#SEQ,time_sent,time_received,total_time,corrupto,demorado,perdido
0,1729883036.402936,1729883041.413952,5.011016130447388,1,0,0
1,1729883041.415092,1729883042.429983,1.0148909091949463,0,0,0
2,1729883042.431173,1729883047.443705,5.012531995773315,1,0,0
3,1729883047.445277,0,0,0,0,1
4,1729883047.445515,1729883048.453387,1.0078721046447754,0,0,0
5,1729883048.454752,1729883049.465137,1.0103850364685059,0,0,0
6,1729883049.4660091,1729883050.4790149,1.0130057334899902,0,0,0
7,1729883050.480074,1729883055.493061,5.01298713684082,1,0,0
8,1729883055.4940748,0,0,0,0,1
9,1729883056.5085819,0,0,0,0,1
0,1729884353.592405,0,0,0,0,1
1,1729884353.592524,1729884354.602713,1.0101890563964844,0,0,0
2,1729884354.6045592,1729884355.613578,1.009018898010254,0,1,0
3,1729884355.615259,1729884356.623858,1.008599042892456,0,0,0
4,1729884356.6253219,1729884357.631663,1.0063412189483643,0,0,0
5,1729884357.632669,1729884358.640838,1.0081689357757568,0,1,0
6,1729884358.642539,1729884359.647192,1.004652976989746,0,0,0
7,1729884359.6487381,1729884360.658182,1.009443759918213,0,0,0
8,1729884360.660382,1729884361.666728,1.0063459873199463,0,0,0
9,1729884361.667459,1729884362.67688,1.0094208717346191,0,0,0
10,1729884362.678849,1729884363.680321,1.001471996307373,0,1,0
11,1729884363.681024,1729884364.6898692,1.0088450908660889,0,0,0
12,1729884364.690969,1729884369.696123,5.0051538944244385,1,0,0
13,1729884369.697239,1729884370.704132,1.0068931579589844,0,1,0
14,1729884370.7055821,1729884371.7147698,1.0091876983642578,0,0,0
15,1729884371.715843,1729884372.724194,1.0083510875701904,0,0,0
16,1729884372.725642,1729884373.72998,1.004338026046753,0,0,0
17,1729884373.731155,1729884374.738101,1.006946086883545,0,0,0
18,1729884374.739529,1729884375.7450628,1.0055339336395264,0,0,0
19,1729884375.747539,1729884380.7567549,5.009215831756592,1,0,0
20,1729884380.758146,0,0,0,0,1
21,1729884380.758392,1729884381.765022,1.0066299438476562,0,0,0
22,1729884381.766408,1729884382.773589,1.00718092918396,0,0,0
23,1729884382.775051,1729884383.784062,1.0090107917785645,0,0,0
24,1729884383.7853508,1729884384.792842,1.007491111755371,0,0,0
25,1729884384.7946298,1729884385.803543,1.008913278579712,0,1,0
26,1729884385.8060958,0,0,0,0,1
27,1729884385.806369,0,0,0,0,1
28,1729884390.8124092,1729884391.821364,1.0089547634124756,1,1,0
29,1729884391.822873,0,0,0,0,1
30,1729884391.8231418,1729884396.828745,5.005603075027466,1,0,0
31,1729884396.829982,1729884397.839179,1.0091969966888428,0,0,0
32,1729884397.8406022,1729884398.84944,1.0088379383087158,0,0,0
33,1729884398.850972,1729884399.858134,1.007162094116211,0,0,0
34,1729884399.858916,0,0,0,0,1
35,1729884400.8680692,1729884401.877414,1.0093448162078857,0,0,0
36,1729884401.8788621,1729884402.8865511,1.0076889991760254,0,0,0
37,1729884402.8880398,1729884407.8957791,5.007739305496216,1,0,0
38,1729884407.8972428,1729884408.9046369,1.0073940753936768,0,0,0
39,1729884408.905807,1729884409.9151099,1.0093028545379639,0,0,0
40,1729884409.916451,0,0,0,0,1
41,1729884409.917081,1729884410.9226182,1.0055370330810547,0,0,0
42,1729884410.924169,1729884411.933078,1.008908987045288,0,0,0
43,1729884411.934619,1729884412.965872,1.0312530994415283,0,0,0
44,1729884412.966629,1729884413.9755971,1.0089681148529053,0,1,0
45,1729884413.9778008,0,0,0,0,1
46,1729884413.978079,1729884414.983915,1.005836009979248,0,0,0
47,1729884414.985989,1729884415.991044,1.0050549507141113,0,0,0
48,1729884415.9921238,1729884416.9998012,1.0076773166656494,0,0,0
49,1729884417.0006988,1729884418.007097,1.0063982009887695,0,0,0
50,1729884418.0087402,1729884419.0154822,1.006742000579834,0,0,0
51,1729884419.016612,1729884424.0241868,5.007574796676636,1,0,0
52,1729884424.025593,1729884425.031751,1.0061578750610352,0,0,0
53,1729884425.032934,1729884426.041214,1.0082800388336182,0,0,0
54,1729884426.043516,1729884427.052353,1.0088369846343994,0,1,0
55,1729884427.0541801,1729884428.060941,1.006760835647583,0,0,0
56,1729884428.061758,1729884429.069192,1.0074338912963867,0,1,0
